credit_id,seller_id,amount,issue_date,due_date,status
117,137,343.14,2025-04-17 06:41:18.008387,2025-06-27 06:41:18.008387,Paid
118,300,302.15,2024-04-24 00:04:14.504668,2024-06-23 00:04:14.504668,Paid
119,272,277.44,2025-08-08 00:39:16.488501,2025-09-11 00:39:16.488501,Cancelled
120,233,406.24,2025-06-08 03:25:27.879896,2025-07-12 03:25:27.879896,Paid
121,75,561.37,2025-07-31 10:18:19.714558,2025-09-27 10:18:19.714558,Paid
122,244,266.62,2025-05-30 14:36:34.961130,2025-07-27 14:36:34.961130,Cancelled
123,128,606.3,2024-01-17 17:12:31.284581,2024-02-18 17:12:31.284581,Deposit
124,32,254.65,2025-08-22 13:58:31.977471,2025-10-14 13:58:31.977471,Paid
125,182,214.47,2025-02-04 18:31:03.777056,2025-04-16 18:31:03.777056,Paid
126,21,316.24,2024-10-22 12:24:38.006757,2025-01-06 12:24:38.006757,Paid
127,69,572.08,2025-04-05 18:11:33.267714,2025-05-24 18:11:33.267714,Paid
128,86,566.94,2024-09-07 12:57:15.963980,2024-11-17 12:57:15.963980,Deposit
129,295,637.34,2024-07-15 06:20:04.998059,2024-08-19 06:20:04.998059,Paid
130,255,451.76,2024-09-06 16:27:51.296011,2024-10-27 16:27:51.296011,Paid
131,236,383.58,2025-03-15 14:10:51.006830,2025-05-16 14:10:51.006830,Deposit
132,183,592.1,2024-05-26 12:09:49.781862,2024-08-02 12:09:49.781862,Deposit
133,276,284.71,2025-02-13 06:58:20.038975,2025-04-30 06:58:20.038975,Paid
134,219,776.51,2024-06-12 16:49:45.460920,2024-08-20 16:49:45.460920,Cancelled
135,114,215.52,2024-04-02 23:42:43.231072,2024-06-28 23:42:43.231072,Paid
136,134,347.12,2025-04-28 21:21:51.953897,2025-07-16 21:21:51.953897,Deposit
137,236,788.86,2024-01-28 13:36:23.494154,2024-03-06 13:36:23.494154,Paid
138,79,784.44,2025-01-31 16:19:52.773737,2025-04-16 16:19:52.773737,Paid
139,236,736.39,2025-06-06 09:08:19.087145,2025-07-15 09:08:19.087145,Paid
140,49,665.84,2024-09-11 19:05:39.083956,2024-12-09 19:05:39.083956,Paid
141,118,708.37,2024-11-19 14:54:10.408317,2025-01-11 14:54:10.408317,Cancelled
142,31,262.27,2024-07-14 02:00:12.866419,2024-10-02 02:00:12.866419,Paid
143,161,774.68,2024-04-16 12:02:22.127681,2024-07-03 12:02:22.127681,Paid
144,217,435.06,2024-03-31 08:52:27.451112,2024-06-22 08:52:27.451112,Paid
145,130,421.35,2025-07-11 15:55:42.311468,2025-08-25 15:55:42.311468,Deposit
146,110,442.73,2024-10-08 16:12:49.614982,2024-11-11 16:12:49.614982,Cancelled
147,96,241.44,2024-04-22 02:28:32.494742,2024-06-27 02:28:32.494742,Cancelled
148,83,792.88,2025-05-15 18:40:54.293947,2025-06-29 18:40:54.293947,Paid
149,79,301.08,2024-11-14 03:52:02.088317,2024-12-18 03:52:02.088317,Paid
150,148,560.55,2024-03-18 12:59:01.395232,2024-06-11 12:59:01.395232,Paid
151,96,586.13,2025-05-30 22:44:36.682189,2025-07-21 22:44:36.682189,Paid
152,126,387.16,2024-08-02 12:35:48.615474,2024-10-18 12:35:48.615474,Deposit
153,30,253.92,2024-10-13 16:52:45.306218,2025-01-04 16:52:45.306218,Paid
154,13,765.77,2025-07-24 22:13:03.678614,2025-08-25 22:13:03.678614,Paid
155,214,442.96,2024-01-03 03:13:06.723662,2024-03-05 03:13:06.723662,Cancelled
156,290,546.14,2025-08-11 04:22:27.665975,2025-09-28 04:22:27.665975,Paid
157,270,695.25,2024-03-13 12:21:01.963646,2024-05-09 12:21:01.963646,Cancelled
158,61,443.01,2024-11-04 20:41:13.791552,2025-01-17 20:41:13.791552,Deposit
159,84,643.54,2024-01-06 19:14:22.494389,2024-02-10 19:14:22.494389,Paid
160,225,499.14,2024-04-25 20:08:45.075752,2024-05-30 20:08:45.075752,Deposit
161,13,687.38,2024-12-07 00:16:05.670280,2025-02-19 00:16:05.670280,Cancelled
162,200,514.42,2024-09-19 11:20:39.628386,2024-11-15 11:20:39.628386,Paid
163,169,564.04,2024-08-07 15:52:56.372633,2024-10-01 15:52:56.372633,Cancelled
164,90,250.56,2024-12-24 05:01:23.542327,2025-03-18 05:01:23.542327,Cancelled
165,133,441.66,2024-09-11 04:53:57.913690,2024-10-26 04:53:57.913690,Deposit
166,20,776.3,2025-04-27 22:53:55.786921,2025-07-26 22:53:55.786921,Cancelled
167,114,676.54,2024-04-03 00:40:22.708820,2024-06-05 00:40:22.708820,Cancelled
168,90,507.53,2024-05-22 08:53:31.423742,2024-08-07 08:53:31.423742,Paid
169,153,244.64,2024-08-23 20:41:29.541580,2024-11-06 20:41:29.541580,Cancelled
170,64,778.26,2025-06-28 05:34:12.282581,2025-08-09 05:34:12.282581,Cancelled
171,90,744.27,2025-06-01 12:12:19.618815,2025-07-06 12:12:19.618815,Cancelled
172,62,653.67,2024-03-16 00:22:38.325805,2024-05-03 00:22:38.325805,Deposit
173,125,733.07,2025-02-17 11:39:29.246805,2025-04-20 11:39:29.246805,Paid
174,91,590.49,2024-03-07 18:13:38.382007,2024-04-07 18:13:38.382007,Cancelled
175,245,273.69,2024-01-03 16:27:06.762062,2024-03-12 16:27:06.762062,Deposit
176,141,767.22,2024-01-18 08:09:45.959435,2024-03-14 08:09:45.959435,Deposit
177,71,572.71,2025-06-03 15:50:54.375501,2025-08-01 15:50:54.375501,Paid
178,34,329.44,2024-05-20 14:13:32.569218,2024-06-30 14:13:32.569218,Deposit
179,252,565.14,2024-05-12 08:06:31.538994,2024-06-20 08:06:31.538994,Paid
180,25,584.02,2024-06-07 14:40:58.997807,2024-09-02 14:40:58.997807,Paid
181,103,439.68,2025-07-26 01:44:47.906606,2025-10-04 01:44:47.906606,Paid
182,224,338.91,2025-01-30 19:58:12.046434,2025-03-10 19:58:12.046434,Paid
183,154,575.47,2024-12-16 02:16:31.323996,2025-01-17 02:16:31.323996,Paid
184,280,743.9,2024-06-09 21:18:49.253561,2024-08-27 21:18:49.253561,Cancelled
185,58,201.52,2025-04-05 05:12:32.296194,2025-06-08 05:12:32.296194,Deposit
186,107,251.89,2024-02-05 10:50:37.013521,2024-03-25 10:50:37.013521,Paid
187,269,505.94,2025-08-07 19:54:32.751254,2025-09-19 19:54:32.751254,Paid
188,286,600.93,2024-10-31 20:13:58.836222,2024-12-25 20:13:58.836222,Paid
189,176,371.34,2025-07-12 01:05:58.379890,2025-08-28 01:05:58.379890,Cancelled
190,293,291.97,2024-09-16 15:29:09.400002,2024-12-10 15:29:09.400002,Paid
191,121,471.66,2025-07-25 23:56:35.240434,2025-10-22 23:56:35.240434,Cancelled
192,255,355.93,2024-11-17 00:12:17.295559,2025-01-17 00:12:17.295559,Paid
193,37,487.01,2025-04-14 06:49:34.204675,2025-05-27 06:49:34.204675,Paid
194,284,436.1,2024-04-28 23:33:36.708708,2024-06-15 23:33:36.708708,Cancelled
195,177,231.72,2025-03-18 09:06:48.673233,2025-06-04 09:06:48.673233,Cancelled
196,45,209.01,2024-05-21 07:16:38.390901,2024-07-02 07:16:38.390901,Paid
197,86,240.57,2025-01-15 17:44:57.624700,2025-03-03 17:44:57.624700,Paid
198,85,717.11,2024-03-05 22:24:34.302731,2024-05-24 22:24:34.302731,Paid
199,150,596.35,2025-06-24 08:38:03.447628,2025-08-18 08:38:03.447628,Paid
200,26,346.99,2024-03-21 12:46:42.012594,2024-05-23 12:46:42.012594,Paid
201,258,289.77,2024-09-04 23:34:59.425911,2024-10-24 23:34:59.425911,Paid
202,198,476.4,2025-03-31 11:14:22.566515,2025-06-01 11:14:22.566515,Paid
203,71,248.04,2024-08-10 22:53:50.525752,2024-10-02 22:53:50.525752,Paid
204,35,770.48,2025-04-16 13:28:02.144800,2025-05-17 13:28:02.144800,Cancelled
205,55,270.87,2025-03-27 14:34:07.116899,2025-06-01 14:34:07.116899,Deposit
206,213,240.27,2024-02-17 16:03:03.698976,2024-05-06 16:03:03.698976,Paid
207,138,668.22,2025-06-02 05:27:36.722126,2025-07-14 05:27:36.722126,Deposit
208,199,745.19,2025-03-25 00:58:10.222722,2025-05-26 00:58:10.222722,Paid
209,83,738.22,2024-08-27 02:55:29.235723,2024-10-29 02:55:29.235723,Paid
210,85,203.86,2025-04-11 04:12:57.052321,2025-05-22 04:12:57.052321,Deposit
211,138,790.19,2025-06-08 13:46:25.328369,2025-08-16 13:46:25.328369,Paid
212,181,676.79,2024-04-10 05:09:03.705163,2024-06-28 05:09:03.705163,Paid
213,37,465.91,2024-09-27 09:27:59.855632,2024-12-25 09:27:59.855632,Paid
214,213,681.07,2025-08-14 07:45:48.591498,2025-11-04 07:45:48.591498,Deposit
215,171,639.77,2025-03-15 00:21:12.226149,2025-06-12 00:21:12.226149,Paid
216,226,764.55,2025-05-09 20:48:10.904491,2025-06-25 20:48:10.904491,Deposit
217,229,674.27,2024-03-31 20:42:28.162911,2024-05-15 20:42:28.162911,Paid
218,190,305.2,2025-05-06 23:58:23.062299,2025-07-01 23:58:23.062299,Paid
219,48,487.61,2025-01-14 04:11:10.355079,2025-04-13 04:11:10.355079,Paid
220,61,249.13,2024-12-04 11:16:51.322363,2025-02-20 11:16:51.322363,Cancelled
221,206,731.82,2025-02-25 08:27:27.011168,2025-05-07 08:27:27.011168,Cancelled
222,192,658.56,2025-07-31 21:38:40.910387,2025-09-25 21:38:40.910387,Paid
223,39,374.25,2025-07-06 04:15:41.560851,2025-09-30 04:15:41.560851,Cancelled
224,94,403.86,2025-05-17 11:54:05.106157,2025-07-04 11:54:05.106157,Cancelled
225,50,651.61,2024-05-25 20:59:59.956821,2024-07-23 20:59:59.956821,Deposit
226,201,517.7,2024-02-19 07:56:00.520319,2024-05-04 07:56:00.520319,Paid
227,26,386.54,2025-04-17 17:23:37.702813,2025-05-28 17:23:37.702813,Paid
228,136,486.42,2024-07-18 01:06:30.177262,2024-09-11 01:06:30.177262,Cancelled
229,123,450.34,2025-01-22 12:10:46.969536,2025-03-09 12:10:46.969536,Paid
230,157,762.86,2025-08-07 14:29:17.532023,2025-10-22 14:29:17.532023,Paid
231,226,706.27,2025-07-10 00:36:40.758655,2025-09-07 00:36:40.758655,Cancelled
232,120,558.68,2024-07-07 23:04:12.484237,2024-09-19 23:04:12.484237,Deposit
233,97,293.26,2024-02-23 00:54:43.323763,2024-04-01 00:54:43.323763,Paid
234,82,367.77,2024-06-08 10:26:39.321254,2024-09-04 10:26:39.321254,Deposit
235,106,541.88,2024-08-11 14:21:19.169178,2024-11-04 14:21:19.169178,Paid
236,136,788.88,2025-03-26 00:54:48.092464,2025-05-02 00:54:48.092464,Paid
237,61,717.91,2025-01-04 15:38:50.062021,2025-02-23 15:38:50.062021,Paid
238,143,453.06,2025-06-17 05:15:42.266279,2025-09-12 05:15:42.266279,Paid
239,42,294.23,2025-05-05 03:35:20.536629,2025-07-10 03:35:20.536629,Deposit
240,158,618.49,2025-06-07 19:02:47.012487,2025-07-23 19:02:47.012487,Cancelled
241,111,472.87,2025-03-31 02:00:01.285283,2025-06-13 02:00:01.285283,Paid
242,65,498.34,2024-01-09 23:07:02.372648,2024-02-10 23:07:02.372648,Deposit
243,63,528.83,2024-10-17 20:56:10.054387,2024-12-09 20:56:10.054387,Paid
244,254,371.34,2024-12-06 17:23:25.171319,2025-01-13 17:23:25.171319,Paid
245,142,437.07,2024-01-05 15:30:13.159760,2024-03-28 15:30:13.159760,Deposit
246,166,368.31,2025-01-27 12:08:49.901183,2025-04-01 12:08:49.901183,Paid
247,209,635.87,2024-04-06 08:27:08.496422,2024-05-08 08:27:08.496422,Paid
248,122,706.7,2025-07-17 05:22:57.210179,2025-08-20 05:22:57.210179,Deposit
249,78,347.99,2024-01-07 21:31:02.944303,2024-02-21 21:31:02.944303,Deposit
250,45,425.92,2024-06-11 22:06:41.430741,2024-07-19 22:06:41.430741,Paid
251,28,394.88,2025-01-09 13:47:18.984505,2025-03-18 13:47:18.984505,Deposit
252,146,357.19,2024-08-13 02:44:33.923184,2024-10-08 02:44:33.923184,Cancelled
253,223,500.46,2024-02-07 21:14:29.350089,2024-04-17 21:14:29.350089,Cancelled
254,189,542.94,2024-08-26 21:19:19.961771,2024-11-14 21:19:19.961771,Paid
255,131,550.78,2025-03-08 09:21:01.198422,2025-05-25 09:21:01.198422,Cancelled
256,161,276.77,2025-03-05 13:25:27.413641,2025-05-25 13:25:27.413641,Paid
257,162,751.69,2025-02-07 10:00:38.121396,2025-04-02 10:00:38.121396,Cancelled
258,96,650.8,2024-01-16 02:31:10.667673,2024-02-20 02:31:10.667673,Deposit
259,79,508.7,2024-07-29 15:42:15.053178,2024-10-22 15:42:15.053178,Deposit
260,211,257.98,2024-11-19 02:20:37.803534,2025-01-18 02:20:37.803534,Paid
261,203,720.94,2024-05-24 01:09:32.778219,2024-08-09 01:09:32.778219,Deposit
262,181,243.3,2024-11-01 08:39:56.685446,2025-01-28 08:39:56.685446,Paid
263,178,689.99,2024-01-13 10:02:37.735066,2024-03-02 10:02:37.735066,Paid
264,37,364.37,2024-07-04 12:26:15.667850,2024-09-20 12:26:15.667850,Paid
265,176,663.97,2024-09-07 14:38:11.712316,2024-11-23 14:38:11.712316,Paid
266,16,595.17,2025-05-04 20:13:08.142957,2025-06-21 20:13:08.142957,Deposit
267,178,650.62,2025-01-26 23:02:39.970176,2025-04-01 23:02:39.970176,Deposit
268,276,775.42,2025-05-03 07:06:46.444182,2025-07-01 07:06:46.444182,Paid
269,91,464.77,2024-08-17 03:30:56.287893,2024-10-27 03:30:56.287893,Cancelled
270,32,630.34,2025-03-29 03:41:50.720199,2025-06-15 03:41:50.720199,Paid
271,202,450.4,2024-05-26 00:19:18.496547,2024-06-25 00:19:18.496547,Cancelled
272,145,608.35,2025-03-11 13:39:35.537529,2025-05-22 13:39:35.537529,Cancelled
273,69,668.37,2025-06-26 02:12:44.154565,2025-08-30 02:12:44.154565,Paid
274,186,701.24,2025-02-24 08:16:06.897329,2025-03-27 08:16:06.897329,Cancelled
275,66,388.28,2024-12-19 20:22:54.499518,2025-03-17 20:22:54.499518,Paid
276,84,583.71,2025-03-09 23:13:13.464923,2025-04-25 23:13:13.464923,Paid
277,88,372.62,2025-08-30 07:33:05.771053,2025-10-18 07:33:05.771053,Paid
278,249,267.56,2024-01-30 14:22:33.963875,2024-03-24 14:22:33.963875,Deposit
279,65,721.81,2025-02-24 05:57:57.592179,2025-04-26 05:57:57.592179,Cancelled
280,134,473.16,2025-04-23 05:09:08.127633,2025-07-19 05:09:08.127633,Deposit
281,63,428.49,2024-08-12 01:24:30.604850,2024-10-11 01:24:30.604850,Paid
282,220,215.61,2024-03-02 23:23:24.722513,2024-05-07 23:23:24.722513,Cancelled
283,112,433.4,2024-09-09 08:15:06.816266,2024-10-18 08:15:06.816266,Paid
284,294,729.87,2025-04-11 10:33:00.101069,2025-06-23 10:33:00.101069,Deposit
285,71,241.04,2025-04-16 07:36:39.768036,2025-06-17 07:36:39.768036,Paid
286,126,224.61,2025-08-13 05:09:59.442325,2025-10-31 05:09:59.442325,Paid
287,121,217.84,2024-10-23 02:36:53.852769,2025-01-11 02:36:53.852769,Paid
288,135,777.72,2024-03-18 05:00:51.827416,2024-05-30 05:00:51.827416,Paid
289,122,445.97,2024-01-20 12:23:47.736391,2024-04-04 12:23:47.736391,Deposit
290,296,236.98,2025-05-03 03:47:49.937214,2025-07-19 03:47:49.937214,Cancelled
291,57,701.6,2025-07-24 13:31:01.602592,2025-09-20 13:31:01.602592,Cancelled
292,38,767.08,2024-02-11 04:11:59.152075,2024-04-09 04:11:59.152075,Paid
293,164,718.8,2024-01-10 16:10:40.480530,2024-02-14 16:10:40.480530,Paid
294,23,694.12,2025-03-30 15:06:34.870305,2025-05-23 15:06:34.870305,Paid
295,130,719.68,2024-05-23 01:47:21.389485,2024-08-04 01:47:21.389485,Paid
296,278,348.75,2025-01-11 12:29:58.295730,2025-02-20 12:29:58.295730,Paid
297,67,466.44,2024-10-19 23:41:18.309077,2025-01-17 23:41:18.309077,Paid
298,69,313.27,2025-02-14 22:04:28.406523,2025-04-04 22:04:28.406523,Deposit
299,123,795.93,2025-05-20 21:20:36.147172,2025-07-17 21:20:36.147172,Cancelled
300,234,698.46,2025-03-31 19:11:28.586453,2025-05-19 19:11:28.586453,Paid
301,85,481.0,2024-05-21 17:59:02.420726,2024-07-10 17:59:02.420726,Deposit
302,163,636.93,2024-12-03 20:03:01.210938,2025-01-26 20:03:01.210938,Paid
303,281,478.13,2025-07-09 02:14:36.225348,2025-08-19 02:14:36.225348,Deposit
304,236,626.6,2024-12-24 03:35:06.800659,2025-03-15 03:35:06.800659,Deposit
305,29,319.73,2024-07-24 06:59:57.945763,2024-08-31 06:59:57.945763,Paid
306,276,566.42,2024-04-28 12:25:13.321980,2024-06-01 12:25:13.321980,Paid
307,156,214.06,2025-04-30 01:59:27.325424,2025-07-03 01:59:27.325424,Paid
308,123,370.12,2024-12-14 16:42:14.339479,2025-01-19 16:42:14.339479,Deposit
309,212,624.33,2024-01-12 22:56:28.953987,2024-03-23 22:56:28.953987,Paid
310,225,441.69,2025-02-14 06:10:30.422608,2025-03-30 06:10:30.422608,Paid
311,22,330.71,2024-11-09 21:35:34.529088,2025-01-03 21:35:34.529088,Paid
312,114,609.39,2024-11-09 17:30:36.047517,2025-01-08 17:30:36.047517,Paid
